npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Devin Amarasekara\AppData\Local\Temp\chromatic--4248-bkGfVbXNOCtx
(node:11980) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11980) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1336/1353 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1336/1354 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1337/1354 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1338/1354 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1352/1355 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1353/1355 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1354/1355 modules 1 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1354/1356 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1361/1362 modules 1 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1361/1363 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1364/1378 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1364/1379 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1365/1379 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1366/1379 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1368/1379 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1370/1381 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1372/1382 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1376/1382 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1379/1384 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1379/1387 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1380/1388 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1381/1388 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1385/1390 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active ignored E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1389/1393 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1392/1396 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 70% building 1397/1397 modules 0 active 
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1398/1400 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
